Name of Game,Release Date,Category,Platforms Available,Developer,Publisher,Price,Average Rating,Age Restriction,Multiplayer (True/False),Average Completion Time,Trailer Link,Image Link,Description
Super Smash Bros. Ultimate,2018-12-07,Fighting,Nintendo Switch,"Bandai Namco Studios, Sora Ltd.",Nintendo,$60,9.5,12,True,Endless,https://www.youtube.com/watch?v=ExZdC_rOQSo,https://www.google.com/search?q=Super+Smash+Bros.+Ultimate&tbm=isch,The ultimate fighting game featuring all past Super Smash Bros. characters and numerous stages from the series history.
Detroit: Become Human,2018-05-25,Adventure,"PS4, PC",Quantic Dream,"Sony Interactive Entertainment (PS4), Quantic Dream (PC)",$60,8.5,18,False,10-20 hours,https://www.youtube.com/watch?v=8a-EObAhYrg,https://www.google.com/search?q=Detroit:+Become+Human&tbm=isch,Explore a near-future world where androids live alongside humans. Every choice you make affects the outcome of the game.
Forza Horizon 4,2018-10-02,Racing,"PC, Xbox One",Playground Games,Microsoft Studios,$60,9.0,3,True,Endless,https://www.youtube.com/watch?v=VmQNo8xtcAg,https://www.google.com/search?q=Forza+Horizon+4&tbm=isch,Experience dynamic seasons in a shared open-world while exploring beautiful scenery in over 450 cars.
Hitman 2,2018-11-13,Stealth,"PC, PS4, Xbox One",IO Interactive,Warner Bros. Interactive Entertainment,$60,8.5,18,False,20-40 hours,https://www.youtube.com/watch?v=Xq5mKOYlWVA,https://www.google.com/search?q=Hitman+2&tbm=isch,"Travel the globe and track your targets across exotic sandbox locations in HITMAN™ 2. From sun-drenched streets to dark and dangerous rainforests, nowhere is safe from the world's most creative assassin, Agent 47."
The Legend of Zelda: Breath of the Wild,2017-03-03,Action-Adventure,"Nintendo Switch, Wii U",Nintendo EPD,Nintendo,$60,10,12,False,50-100 hours,https://www.youtube.com/watch?v=zw47_q9wbBE,https://www.google.com/search?q=The+Legend+of+Zelda:+Breath+of+the+Wild&tbm=isch,"An open-world adventure across the vast kingdom of Hyrule, as Link awakens from a deep sleep to find a world in ruin."
Horizon Zero Dawn,2017-02-28,Action RPG,"PS4, PC",Guerrilla Games,Sony Interactive Entertainment,$60,9.5,16,False,40-60 hours,https://www.youtube.com/watch?v=u4-FCsiF5x4,https://www.google.com/search?q=Horizon+Zero+Dawn&tbm=isch,Aloy embarks on a quest to uncover her past and discover her destiny in a world overrun by robotic creatures.
Persona 5,2017-04-04,JRPG,"PS4, PS3",Atlus,Atlus,$60,9.5,16,False,80-100 hours,https://www.youtube.com/watch?v=vR0f83wdzIE,https://www.google.com/search?q=Persona+5&tbm=isch,"Players live a double life as a high school student and a phantom thief, exploring the metaverse to change the hearts of corrupt adults."
Cuphead,2017-09-29,Run and Gun,"PC, Xbox One, PS4, Switch",Studio MDHR,Studio MDHR,$20,8.5,12,True,10-20 hours,https://www.youtube.com/watch?v=4TjUPXAn2Rg,https://www.google.com/search?q=Cuphead&tbm=isch,"A classic run-and-gun action game heavily focused on boss battles, inspired by cartoons of the 1930s."
Super Mario Odyssey,2017-10-27,Platformer,Nintendo Switch,Nintendo EPD,Nintendo,$60,10,3,True,12-50 hours,https://www.youtube.com/watch?v=wGQHQc_3ycE,https://www.google.com/search?q=Super+Mario+Odyssey&tbm=isch,"Mario embarks on a new journey through unknown worlds, running and jumping through huge 3D worlds in the first sandbox-style Mario game since Super Mario 64 and Super Mario Sunshine."
PlayerUnknown's Battlegrounds (PUBG),2017-12-20,Battle Royale,"PC, PS4, Xbox One, Mobile",PUBG Corporation,PUBG Corporation,$30,8.5,16,True,Endless,https://www.youtube.com/watch?v=ODWCbu_cuqk,https://www.google.com/search?q=PUBG&tbm=isch,A battle royale shooter that pits 100 players against each other in a struggle for survival. Gather supplies and outwit your opponents to become the last person standing.
Nier: Automata,2017-03-07,Action RPG,"PC, PS4, Xbox One",PlatinumGames,Square Enix,$60,9.0,18,False,20-40 hours,https://www.youtube.com/watch?v=_pGaz_qN0cw,https://www.google.com/search?q=Nier:+Automata&tbm=isch,"Follow the story of androids 2B, 9S, and A2 as they reclaim the machine-driven dystopia overrun by powerful machines."
Hellblade: Senua's Sacrifice,2017-08-08,Action-Adventure,"PC, PS4, Xbox One, Switch",Ninja Theory,Ninja Theory,$30,9.0,18,False,8-10 hours,https://www.youtube.com/watch?v=fBJ0ifVtK5c,https://www.google.com/search?q=Hellblade:+Senua%27s+Sacrifice&tbm=isch,A journey into myth and madness set in the Viking age. A broken Celtic warrior embarks on a haunting vision quest into Viking Hell to fight for the soul of her dead lover.
Resident Evil 7: Biohazard,2017-01-24,Survival Horror,"PC, PS4, Xbox One",Capcom,Capcom,$60,9.0,18,False,9-12 hours,https://www.youtube.com/watch?v=W1OUs3HwIuo,https://www.google.com/search?q=Resident+Evil+7:+Biohazard&tbm=isch,Experience horror like never before in Resident Evil 7. Step into the new Isolated View and feel the horror close from every angle.
Destiny 2,2017-09-06,"First-Person Shooter, MMO","PC, PS4, Xbox One",Bungie,"Activision (until 2019), Bungie (post-2019)",Free-to-play (as of October 2019),8.5,12,True,"12-50 hours (main story), Endless (with expansions and multiplayer)",https://www.youtube.com/watch?v=hdWkpbPTpmE,https://www.google.com/search?q=Destiny+2&tbm=isch,Engage in epic PvE and PvP battles in the sequel to Destiny. Explore the mysteries of the solar system and unleash elemental abilities against powerful enemies.
Overwatch,2016-05-24,First-Person Shooter,"PC, PS4, Xbox One, Switch",Blizzard Entertainment,Blizzard Entertainment,$40,9.0,12,True,Endless,https://www.youtube.com/watch?v=dushZybUYnM,https://www.google.com/search?q=Overwatch&tbm=isch,A team-based multiplayer first-person shooter where heroes do battle in a world of conflict.
Dark Souls III,2016-04-12,Action RPG,"PC, PS4, Xbox One",FromSoftware,Bandai Namco Entertainment,$60,9.0,16,True,50-100 hours,https://www.youtube.com/watch?v=_zDZYrIUgKE,https://www.google.com/search?q=Dark+Souls+III&tbm=isch,"The final journey in the brutal and challenging Dark Souls series, where players face fearsome enemies and environments."
The Witcher 3: Wild Hunt - Blood and Wine,2016-05-31,Action RPG,"PC, PS4, Xbox One",CD Projekt Red,CD Projekt,Expansion; requires base game ($50 for the complete edition),10,18,False,20-30 hours (expansion alone),https://www.youtube.com/watch?v=ffdxS9R6NTE,https://www.google.com/search?q=The+Witcher+3:+Wild+Hunt+-+Blood+and+Wine&tbm=isch,"An expansion to The Witcher 3: Wild Hunt that takes Geralt to the land of Toussaint, a remote valley untouched by war, where he uncovers the dark secret behind a beast terrorizing the kingdom."
Doom,2016-05-13,First-Person Shooter,"PC, PS4, Xbox One, Switch",id Software,Bethesda Softworks,$60,9.0,18,True,11-15 hours,https://www.youtube.com/watch?v=KSZ4tSoumNk,https://www.google.com/search?q=Doom+2016&tbm=isch,"Relentless demons, impossibly destructive guns, and fast, fluid movement provide the foundation for intense, first-person combat."
Uncharted 4: A Thief's End,2016-05-10,Action-Adventure,PS4,Naughty Dog,Sony Interactive Entertainment,$60,10,16,True,15-20 hours,https://www.youtube.com/watch?v=hh5HV4iic1Y,https://www.google.com/search?q=Uncharted+4:+A+Thief%27s+End&tbm=isch,Nathan Drake embarks on a globe-trotting journey in pursuit of a historical conspiracy behind a fabled pirate treasure.
Final Fantasy XV,2016-11-29,Action RPG,"PC, PS4, Xbox One",Square Enix,Square Enix,$60,8.5,16,,28-60 hours,https://www.youtube.com/watch?v=eJ0M5jZBep8,https://www.google.com/search?q=Final+Fantasy+XV&tbm=isch,Join Prince Noctis and his closest friends on a grand journey to reclaim his kingdom from an invading empire.
Stardew Valley,2016-02-26,"Simulation, RPG","PC, PS4, Xbox One, Switch, Mobile",ConcernedApe,Chucklefish,$15,9.0,3,,50-150 hours,https://www.youtube.com/watch?v=ot7uXNQskhs,https://www.google.com/search?q=Stardew+Valley&tbm=isch,"Inherit a dilapidated farm, and turn it into a thriving home. Grow crops, raise animals, mine ores, and become part of the community."
Inside,2016-06-29,"Puzzle-Platformer, Adventure","PC, PS4, Xbox One, Switch",Playdead,Playdead,$20,9.5,12,False,3-4 hours,https://www.youtube.com/watch?v=op4G1--kb-g,https://www.google.com/search?q=Inside+game&tbm=isch,"A dark, narrative-driven platformer combining intense action with challenging puzzles. It has won several awards for its art direction and game design."
Titanfall 2,2016-10-28,First-Person Shooter,"PC, PS4, Xbox One",Respawn Entertainment,Electronic Arts,$20,9.0,16,True,6-8 hours (Campaign),https://www.youtube.com/watch?v=HwbutTQ8Yow,https://www.google.com/search?q=Titanfall+2&tbm=isch,Pilot and Titan unite as never before in a highly anticipated sequel featuring a critically acclaimed single-player campaign.
Battlefield 1,2016-10-21,First-Person Shooter,"PC, PS4, Xbox One",EA DICE,Electronic Arts,$60,9.0,18,True,"6-10 hours (Campaign), Endless (Multiplayer)",https://www.youtube.com/watch?v=c7nRTF2SowQ,https://www.google.com/search?q=Battlefield+1&tbm=isch,"Experience the dawn of all-out war in Battlefield 1. Discover a world at war through an adventure-filled campaign, or join in epic multiplayer battles with up to 64 players."
The Witcher 3: Wild Hunt,2015-05-19,Action RPG,"PC, PS4, Xbox One, Switch",CD Projekt Red,CD Projekt,$60,9.5,18,False,70-100 hours,https://www.youtube.com/watch?v=c0i88t0Kacs,https://www.google.com/search?q=The+Witcher+3:+Wild+Hunt&tbm=isch,"Geralt of Rivia sets out on a quest to find the child of prophecy in a vast open world rich with merchant cities, dangerous mountain passes, and forgotten caverns to explore."
Bloodborne,2015-03-24,Action RPG,PS4,FromSoftware,Sony Computer Entertainment,$60,9.5,18,False,40-60 hours,https://www.youtube.com/watch?v=G203e1HhixY,https://www.google.com/search?q=Bloodborne&tbm=isch,"Face your fears in this dangerous new world where danger, death, and madness lurk around every corner."
Fallout 4,2015-11-10,Action RPG,"PC, PS4, Xbox One",Bethesda Game Studios,Bethesda Softworks,$60,8.5,18,False,80-100 hours,https://www.youtube.com/watch?v=GE2BkLqMef4,https://www.google.com/search?q=Fallout+4&tbm=isch,"As the sole survivor of Vault 111, you enter a world destroyed by nuclear war. Every second is a fight for survival, and every choice is yours."
Metal Gear Solid V: The Phantom Pain,2015-09-01,"Action-Adventure, Stealth","PC, PS3, PS4, Xbox 360, Xbox One",Kojima Productions,Konami,$60,9.0,18,False,50-150 hours,https://www.youtube.com/watch?v=alxN1i1GagM,https://www.google.com/search?q=Metal+Gear+Solid+V:+The+Phantom+Pain&tbm=isch,"Snake, aka Big Boss, awakes from a nine year coma to lead a new mercenary group, Diamond Dogs, and pursue revenge on those who destroyed his forces and came close to killing him."
Rocket League,2015-07-07,"Sports, Racing","PC, PS4, Xbox One, Switch",Psyonix,Psyonix,$20,9.0,3,True,Endless,https://www.youtube.com/watch?v=Vawwy2eu5sA,https://www.google.com/search?q=Rocket+League&tbm=isch,Soccer meets driving in this physics-based multiplayer-focused sequel to Supersonic Acrobatic Rocket-Powered Battle-Cars! Choose a variety of high-flying vehicles equipped with huge rocket boosters to score amazing aerial goals and pull off incredible game-changing saves.
Undertale,2015-09-15,"Indie, RPG","PC, PS4, Xbox One, Switch, Vita",Toby Fox,Toby Fox,$10,9.5,10,False,6-20 hours,https://www.youtube.com/watch?v=1Hojv0m3TqA,https://www.google.com/search?q=Undertale&tbm=isch,"A unique RPG where you don't have to destroy anyone. In this game, you control a human who falls underground into the world of monsters. Now you must find your way out... or stay trapped forever."
Life is Strange,2015-01-30,Graphic Adventure,"PC, PS3, PS4, Xbox 360, Xbox One, iOS, Android",Dontnod Entertainment,Square Enix,$20 (Full Season),9.0,16,False,14-20 hours,https://www.youtube.com/watch?v=AURVxvIZrmU,https://www.google.com/search?q=Life+is+Strange&tbm=isch,"Follow the story of Max Caulfield, a photography senior who discovers she can rewind time while saving her best friend Chloe Price. The pair soon find themselves investigating the mysterious disappearance of fellow student Rachel Amber, uncovering a dark side to life in Arcadia Bay."
Cities: Skylines,2015-03-10,"Simulation, Strategy","PC, PS4, Xbox One, Switch",Colossal Order,Paradox Interactive,$30,9.0,3,False,Endless,https://www.youtube.com/watch?v=qIJCyGgsJyU,https://www.google.com/search?q=Cities:+Skylines&tbm=isch,A modern take on the classic city simulation. The game introduces new gameplay elements to realize the thrill and hardships of creating and maintaining a real city whilst expanding on some well-established tropes of the city building experience.
Ori and the Blind Forest,2015-03-11,"Platformer, Metroidvania","PC, Xbox One, Switch",Moon Studios,Microsoft Studios,$20,9.5,7,False,8-12 hours,https://www.youtube.com/watch?v=cklw-Yu3moE,https://www.google.com/search?q=Ori+and+the+Blind+Forest&tbm=isch,"A visually stunning action-platformer that tells the tale of a young orphan destined for heroics, through a visually stunning action-platformer crafted by Moon Studios."
Her Story,2015-06-24,"Interactive Movie, Detective","PC, iOS, Android",Sam Barlow,Sam Barlow,$6,9.0,12,False,2-5 hours,https://www.youtube.com/watch?v=naqER2QS8k8,https://www.google.com/search?q=Her+Story+game&tbm=isch,"A video game about a woman talking to the police. Players search through a database of video clips from fictional police interviews, and piece together the story of a woman whose husband disappeared."
Call of Duty Modern Warfare 3,2023-11-10,"First person shooter","PC,PS5,Xbox Series",Infinity Ward,Activision,$60,7.0,18,True,39 hours,https://youtu.be/mHDEDDrGYvo?si=Q7kwGEsbMWNPXshA,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.callofduty.com%2Fmodernwarfare3&psig=AOvVaw1wbdXXWYRtK_IFWWILZNTe&ust=[card-number]&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCJCLi_7o9oQDFQAAAAAdAAAAABAD,"Modern Warfare III picks up immediately after the events of Modern Warfare II. Join Captain Price and Task Force 141 as they face off against the ultimate threat, ultranationalist Vladimir Makarov. Open Combat Missions: New Open Combat Missions redefine the traditional Campaign level."
Battlefield 2042,2021-10-6,"First person shooter","PC,PS5,Xbox Series",DICE,EA,$60,6.0,18,True,90 hours,https://youtu.be/FDuMEodqXi0?si=yfUGxVUizKAeit8M,https://www.google.com/url?sa=i&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBattlefield_2042&psig=AOvVaw16owI72gXiFnEiOyA8a2nh&ust=1710780096905000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCJiRn-ze-4QDFQAAAAAdAAAAABAD,"Battlefield 2042 marks the return to the iconic all-out warfare of the franchise. Adapt and overcome dynamically-changing battlegrounds with the help of your squad and a cutting-edge arsenal. With support for 128 players, prepare for unprecedented scale on vast environments."
